Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
540135.0,BSE,ARC Finance Limited,ARCFIN,ARC Finance Ltd,Active,X ,1.0,INE202R01026,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,,,,,,,
