Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
537069.0,BSE,Arnold Holdings Ltd,ARNOLD,Arnold Holdings Ltd,Active,XT,10.0,INE185K01036,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
,,,,,,,,,,,,,,,2013-12-23,6.666666,6.993333,6.5,6.96,6.823997,330000.0
,,,,,,,,,,,,,,,2013-12-24,7.306666,7.306666,7.033333,7.101666,6.962895,220350.0
,,,,,,,,,,,,,,,2013-12-26,7.106666,7.456666,7.106666,7.441666,7.296251,303060.0
,,,,,,,,,,,,,,,2013-12-27,7.733333,7.766666,7.531666,7.548333,7.400834,243270.0
,,,,,,,,,,,,,,,2013-12-30,7.833333,7.925,7.233333,7.533333,7.386127,210240.0
,,,,,,,,,,,,,,,2013-12-31,7.733333,7.76,7.266666,7.681666,7.531561,297810.0
,,,,,,,,,,,,,,,2014-01-01,7.69,7.713333,7.66,7.701666,7.55117,330300.0
,,,,,,,,,,,,,,,2014-01-02,7.708333,7.71,7.69,7.706666,7.556073,257100.0
,,,,,,,,,,,,,,,2014-01-03,7.731666,7.746666,7.731666,7.741666,7.590389,256740.0
,,,,,,,,,,,,,,,2014-01-06,7.75,7.753333,7.533333,7.533333,7.386127,271500.0
,,,,,,,,,,,,,,,2014-01-07,6.203333,7.673333,6.203333,7.666666,7.516855,245040.0
,,,,,,,,,,,,,,,2014-01-08,7.633333,7.633333,7.566666,7.566666,7.418808,136890.0
,,,,,,,,,,,,,,,2014-01-09,7.616666,7.616666,7.6,7.6,7.451491,205950.0
,,,,,,,,,,,,,,,2014-01-10,7.633333,7.64,7.603333,7.608333,7.459661,474330.0
,,,,,,,,,,,,,,,2014-01-13,7.7,7.733333,7.583333,7.63,7.480905,526560.0
,,,,,,,,,,,,,,,2014-01-14,7.833333,7.833333,7.626666,7.653333,7.503782,551460.0
,,,,,,,,,,,,,,,2014-01-15,7.663333,7.665,7.535,7.648333,7.49888,509310.0
,,,,,,,,,,,,,,,2014-01-16,7.655,7.68,7.54,7.645,7.495612,477480.0
,,,,,,,,,,,,,,,2014-01-17,7.66,7.673333,7.65,7.665,7.515221,543450.0
,,,,,,,,,,,,,,,2014-01-20,7.681666,7.681666,7.671666,7.671666,7.521757,492780.0
,,,,,,,,,,,,,,,2014-01-21,7.685,7.695,7.653333,7.673333,7.523392,582870.0
,,,,,,,,,,,,,,,2014-01-22,7.683333,9.193333,7.68,7.738333,7.587121,455100.0
,,,,,,,,,,,,,,,2014-01-23,7.753333,7.806666,7.736666,7.75,7.59856,753480.0
,,,,,,,,,,,,,,,2014-01-24,7.768333,7.768333,7.646666,7.73,7.578951,642000.0
,,,,,,,,,,,,,,,2014-01-27,7.766666,7.766666,7.683333,7.716666,7.565878,528150.0
,,,,,,,,,,,,,,,2014-01-28,7.741666,7.745,7.673333,7.703333,7.552805,528450.0
,,,,,,,,,,,,,,,2014-01-29,7.718333,7.753333,7.713333,7.713333,7.56261,270090.0
,,,,,,,,,,,,,,,2014-01-30,7.706666,7.708333,7.65,7.7,7.549537,322530.0
,,,,,,,,,,,,,,,2014-01-31,7.708333,7.731666,7.693333,7.718333,7.567512,602010.0
,,,,,,,,,,,,,,,2014-02-03,7.666666,7.728333,7.646666,7.646666,7.497246,234000.0
,,,,,,,,,,,,,,,2014-02-04,7.7,7.731666,7.641666,7.701666,7.55117,431880.0
,,,,,,,,,,,,,,,2014-02-05,7.703333,7.74,7.666666,7.703333,7.552805,514020.0
,,,,,,,,,,,,,,,2014-02-06,7.72,7.733333,7.636666,7.706666,7.556073,564810.0
,,,,,,,,,,,,,,,2014-02-07,7.731666,7.746666,7.711666,7.725,7.574049,438090.0
,,,,,,,,,,,,,,,2014-02-10,7.763333,7.776666,7.736667,7.756666,7.605096,624000.0
,,,,,,,,,,,,,,,2014-02-11,7.76,7.8,7.64,7.695,7.544635,730350.0
,,,,,,,,,,,,,,,2014-02-12,7.701666,7.73,7.633333,7.673333,7.523392,414300.0
,,,,,,,,,,,,,,,2014-02-13,7.766666,7.766666,7.655,7.708333,7.557708,565860.0
,,,,,,,,,,,,,,,2014-02-14,7.711666,7.711666,7.661666,7.696666,7.546268,546780.0
,,,,,,,,,,,,,,,2014-02-17,7.725,7.731666,7.666666,7.716666,7.565878,627000.0
,,,,,,,,,,,,,,,2014-02-18,7.733333,7.748333,7.711666,7.725,7.574049,679500.0
,,,,,,,,,,,,,,,2014-02-19,7.75,7.751666,7.713333,7.726666,7.575682,362970.0
,,,,,,,,,,,,,,,2014-02-20,7.75,7.751666,7.728333,7.731666,7.580585,508410.0
,,,,,,,,,,,,,,,2014-02-21,7.735,7.738333,7.655,7.695,7.544635,818490.0
,,,,,,,,,,,,,,,2014-02-24,7.723333,7.746666,7.7,7.736666,7.585487,417000.0
,,,,,,,,,,,,,,,2014-02-25,7.758333,7.775,7.733333,7.763333,7.611632,555180.0
,,,,,,,,,,,,,,,2014-02-26,7.765,7.82,7.765,7.818333,7.665558,446550.0
,,,,,,,,,,,,,,,2014-02-28,7.833333,7.891666,7.813333,7.82,7.667192,592740.0
,,,,,,,,,,,,,,,2014-03-03,7.76,7.84,7.686666,7.816666,7.663923,948000.0
,,,,,,,,,,,,,,,2014-03-04,7.751666,7.793333,7.74,7.785,7.632876,572580.0
,,,,,,,,,,,,,,,2014-03-05,7.781666,9.3,7.708333,7.783333,7.631242,642300.0
,,,,,,,,,,,,,,,2014-03-06,7.75,7.798333,7.673333,7.775,7.623072,994620.0
,,,,,,,,,,,,,,,2014-03-07,7.766666,7.8,7.708333,7.8,7.647583,673320.0
,,,,,,,,,,,,,,,2014-03-10,7.8,7.8,7.781666,7.781666,7.629607,234030.0
,,,,,,,,,,,,,,,2014-03-11,7.833333,7.843333,7.776666,7.833333,7.680265,731040.0
,,,,,,,,,,,,,,,2014-03-12,7.866666,7.873333,7.83,7.851666,7.698239,525120.0
,,,,,,,,,,,,,,,2014-03-13,7.9,7.9,7.78,7.875,7.721118,905640.0
