Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
532811.0,BSE,Ahluwalia Contracts (India) Ltd,AHLUCONT,AHLUWALIA CONTRACTS (INDIA) LTD.,Active,A ,2.0,INE758C01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
,,,,,,,,,,,,,,,2007-02-22,20.299999,122.379997,20.299999,115.559998,112.957573,3607710.0
,,,,,,,,,,,,,,,2007-02-23,120.0,124.0,92.449997,105.910004,103.524895,4446540.0
,,,,,,,,,,,,,,,2007-02-26,102.0,111.800003,92.0,96.0,93.838066,1373100.0
,,,,,,,,,,,,,,,2007-02-27,99.580002,99.580002,84.599998,87.309998,85.343773,1111990.0
,,,,,,,,,,,,,,,2007-02-28,81.0,95.0,70.199997,86.059998,84.121902,1199010.0
,,,,,,,,,,,,,,,2007-03-01,95.199997,103.269997,86.0,100.040001,97.787102,909105.0
,,,,,,,,,,,,,,,2007-03-02,103.0,115.0,94.650002,102.059998,99.761597,1401175.0
,,,,,,,,,,,,,,,2007-03-05,102.059998,104.959999,90.0,99.129997,96.897583,691105.0
,,,,,,,,,,,,,,,2007-03-06,101.0,115.0,95.400002,98.910004,96.682533,834860.0
,,,,,,,,,,,,,,,2007-03-07,100.0,104.0,86.019997,89.169998,87.161865,315180.0
,,,,,,,,,,,,,,,2007-03-08,91.800003,93.0,83.0,86.300003,84.356514,225385.0
,,,,,,,,,,,,,,,2007-03-09,87.980003,89.480003,82.0,85.550003,83.623413,201410.0
,,,,,,,,,,,,,,,2007-03-12,86.0,90.0,82.400002,86.0,84.063263,178610.0
,,,,,,,,,,,,,,,2007-03-13,85.0,93.0,84.879997,89.040001,87.034805,265245.0
,,,,,,,,,,,,,,,2007-03-14,82.199997,89.400002,81.0,85.199997,83.281265,136600.0
,,,,,,,,,,,,,,,2007-03-15,86.0,91.599998,84.400002,86.779999,84.825699,102305.0
,,,,,,,,,,,,,,,2007-03-16,87.599998,88.400002,83.080002,84.07,82.176727,31615.0
,,,,,,,,,,,,,,,2007-03-19,84.400002,86.589996,82.010002,84.470001,82.567719,57625.0
,,,,,,,,,,,,,,,2007-03-20,86.0,86.989998,84.019997,84.940002,83.027145,33850.0
,,,,,,,,,,,,,,,2007-03-21,85.0,92.199997,84.199997,90.639999,88.598778,73370.0
,,,,,,,,,,,,,,,2007-03-22,92.0,95.349998,91.0,94.139999,92.019951,47335.0
,,,,,,,,,,,,,,,2007-03-23,93.0,95.0,91.099998,93.629997,91.521431,47920.0
,,,,,,,,,,,,,,,2007-03-26,94.809998,94.809998,90.419998,92.040001,89.967247,16140.0
,,,,,,,,,,,,,,,2007-03-28,89.800003,95.199997,86.400002,90.269997,88.237099,21810.0
,,,,,,,,,,,,,,,2007-03-29,91.209999,92.0,89.209999,89.970001,87.943863,36690.0
,,,,,,,,,,,,,,,2007-03-30,89.599998,94.980003,89.599998,93.529999,91.423691,18540.0
,,,,,,,,,,,,,,,2007-04-02,91.010002,91.010002,86.199997,86.949997,84.991867,5130.0
,,,,,,,,,,,,,,,2007-04-03,87.199997,98.980003,87.199997,90.709999,88.667191,41530.0
,,,,,,,,,,,,,,,2007-04-04,90.199997,92.900002,88.800003,89.519997,87.503998,159280.0
,,,,,,,,,,,,,,,2007-04-05,92.0,92.400002,88.620003,89.919998,87.894981,5065.0
,,,,,,,,,,,,,,,2007-04-09,91.199997,94.980003,87.199997,90.980003,88.931122,26160.0
,,,,,,,,,,,,,,,2007-04-10,90.800003,91.400002,88.199997,89.650002,87.631065,5575.0
,,,,,,,,,,,,,,,2007-04-11,88.800003,90.0,86.510002,89.519997,87.503998,13615.0
,,,,,,,,,,,,,,,2007-04-12,88.099998,91.0,85.849998,86.949997,84.991867,23360.0
,,,,,,,,,,,,,,,2007-04-13,87.199997,89.160004,86.199997,86.709999,84.757271,2500.0
,,,,,,,,,,,,,,,2007-04-16,86.540001,92.199997,86.540001,88.169998,86.18441,17890.0
,,,,,,,,,,,,,,,2007-04-17,88.019997,88.800003,84.199997,85.510002,83.584312,6335.0
,,,,,,,,,,,,,,,2007-04-18,87.769997,87.769997,84.0,84.540001,82.636147,1230.0
,,,,,,,,,,,,,,,2007-04-19,86.599998,86.599998,83.059998,83.510002,81.629349,2290.0
,,,,,,,,,,,,,,,2007-04-20,84.800003,89.0,84.800003,87.910004,85.930252,7885.0
,,,,,,,,,,,,,,,2007-04-23,84.400002,89.0,84.400002,86.510002,84.561783,3015.0
,,,,,,,,,,,,,,,2007-04-24,86.0,87.540001,86.0,86.400002,84.454254,1975.0
,,,,,,,,,,,,,,,2007-04-25,86.209999,88.0,86.209999,87.489998,85.519714,2480.0
,,,,,,,,,,,,,,,2007-04-26,86.139999,86.199997,86.099998,86.139999,84.200119,645.0
,,,,,,,,,,,,,,,2007-04-27,83.199997,88.599998,83.199997,84.559998,82.655693,7840.0
,,,,,,,,,,,,,,,2007-04-30,84.620003,89.959999,84.610001,87.879997,85.900925,6240.0
,,,,,,,,,,,,,,,2007-05-03,84.410004,90.989998,84.400002,86.019997,84.082832,4885.0
,,,,,,,,,,,,,,,2007-05-04,87.800003,89.199997,84.610001,87.879997,85.900925,13350.0
,,,,,,,,,,,,,,,2007-05-07,89.199997,92.790001,87.0,87.309998,85.343773,16365.0
,,,,,,,,,,,,,,,2007-05-08,88.0,94.400002,88.0,91.370003,89.31234,33350.0
,,,,,,,,,,,,,,,2007-05-09,92.0,92.800003,88.5,89.980003,87.953636,6490.0
,,,,,,,,,,,,,,,2007-05-10,99.0,99.0,89.019997,90.040001,88.012291,4805.0
,,,,,,,,,,,,,,,2007-05-11,90.739998,93.010002,90.599998,93.0,90.90564,4645.0
,,,,,,,,,,,,,,,2007-05-14,93.800003,93.800003,89.900002,92.690002,90.602608,10580.0
,,,,,,,,,,,,,,,2007-05-15,89.620003,91.379997,86.010002,87.989998,86.008453,790.0
,,,,,,,,,,,,,,,2007-05-16,89.989998,91.0,87.0,89.940002,87.914551,3030.0
,,,,,,,,,,,,,,,2007-05-17,78.199997,92.599998,75.599998,89.860001,87.836342,6165.0
,,,,,,,,,,,,,,,2007-05-18,91.699997,91.699997,88.300003,90.489998,88.452148,5735.0
,,,,,,,,,,,,,,,2007-05-21,94.400002,98.0,90.400002,90.400002,88.364189,6340.0
,,,,,,,,,,,,,,,2007-05-22,82.220001,91.099998,82.220001,88.669998,86.673149,17385.0
,,,,,,,,,,,,,,,2007-05-23,87.0,87.199997,87.0,87.029999,85.070068,585.0
,,,,,,,,,,,,,,,2007-05-24,88.800003,89.790001,87.400002,88.580002,86.585175,6425.0
,,,,,,,,,,,,,,,2007-05-25,88.0,89.790001,87.599998,87.599998,85.627243,410.0
,,,,,,,,,,,,,,,2007-05-28,91.800003,91.800003,88.400002,90.0,87.973198,4175.0
,,,,,,,,,,,,,,,2007-05-29,108.0,108.0,84.410004,89.790001,87.767914,2110.0
,,,,,,,,,,,,,,,2007-05-30,88.0,89.989998,88.0,89.5,87.484459,855.0
,,,,,,,,,,,,,,,2007-05-31,91.790001,91.790001,88.0,89.339996,87.328056,525.0
,,,,,,,,,,,,,,,2007-06-01,91.900002,91.900002,88.199997,89.870003,87.84613,4085.0
,,,,,,,,,,,,,,,2007-06-04,90.0,90.800003,86.0,86.129997,84.190331,2555.0
,,,,,,,,,,,,,,,2007-06-05,86.400002,88.599998,85.199997,85.620003,83.691833,1275.0
,,,,,,,,,,,,,,,2007-06-06,82.739998,82.739998,80.0,80.690002,78.872856,3270.0
,,,,,,,,,,,,,,,2007-06-07,77.010002,84.190002,77.010002,83.239998,81.365425,15005.0
,,,,,,,,,,,,,,,2007-06-08,85.589996,85.589996,80.199997,80.400002,78.589378,865.0
,,,,,,,,,,,,,,,2007-06-11,82.800003,84.0,78.0,81.0,79.175865,1110.0
,,,,,,,,,,,,,,,2007-06-12,78.199997,81.800003,78.199997,81.32,79.488663,4595.0
,,,,,,,,,,,,,,,2007-06-13,82.959999,83.150002,81.410004,82.720001,80.857132,7745.0
,,,,,,,,,,,,,,,2007-06-14,80.199997,82.599998,80.099998,80.099998,78.296135,530.0
,,,,,,,,,,,,,,,2007-06-15,81.900002,89.559998,80.0,82.82,80.95488,11545.0
,,,,,,,,,,,,,,,2007-06-18,82.389999,84.800003,82.389999,83.779999,81.893257,530.0
,,,,,,,,,,,,,,,2007-06-19,85.400002,85.400002,80.199997,81.269997,79.439789,3610.0
,,,,,,,,,,,,,,,2007-06-20,84.0,84.0,80.0,80.029999,78.227722,4275.0
,,,,,,,,,,,,,,,2007-06-21,82.0,82.0,76.410004,80.0,78.198395,81935.0
,,,,,,,,,,,,,,,2007-06-22,76.230003,81.599998,76.230003,80.0,78.198395,2510.0
,,,,,,,,,,,,,,,2007-06-25,78.0,81.779999,78.0,81.099998,79.273628,25010.0
,,,,,,,,,,,,,,,2007-06-26,82.699997,82.699997,80.199997,80.220001,78.413445,2125.0
,,,,,,,,,,,,,,,2007-06-27,78.199997,81.599998,78.199997,80.0,78.198395,16610.0
,,,,,,,,,,,,,,,2007-06-28,78.599998,80.900002,78.599998,80.260002,78.452522,38200.0
,,,,,,,,,,,,,,,2007-06-29,78.900002,81.599998,78.900002,80.080002,78.276588,16230.0
,,,,,,,,,,,,,,,2007-07-02,81.0,81.0,78.199997,79.940002,78.139748,17875.0
,,,,,,,,,,,,,,,2007-07-03,79.0,81.0,78.5,78.510002,76.741959,21455.0
,,,,,,,,,,,,,,,2007-07-04,80.400002,89.800003,80.0,81.669998,79.830772,40380.0
,,,,,,,,,,,,,,,2007-07-05,83.800003,84.400002,81.300003,82.019997,80.172905,4895.0
,,,,,,,,,,,,,,,2007-07-06,81.800003,84.199997,81.599998,82.699997,80.837578,26180.0
,,,,,,,,,,,,,,,2007-07-09,82.410004,87.0,82.199997,85.82,83.887337,78885.0
,,,,,,,,,,,,,,,2007-07-10,90.0,96.0,87.099998,89.239998,87.230293,89205.0
,,,,,,,,,,,,,,,2007-07-11,87.199997,90.0,87.199997,89.540001,87.523552,71640.0
,,,,,,,,,,,,,,,2007-07-12,90.099998,96.0,90.099998,94.379997,92.254555,112175.0
,,,,,,,,,,,,,,,2007-07-13,94.400002,94.400002,90.0,91.919998,89.849953,47670.0
,,,,,,,,,,,,,,,2007-07-16,93.699997,100.199997,87.599998,98.0,95.793037,109515.0
,,,,,,,,,,,,,,,2007-07-17,101.0,103.989998,96.599998,98.0,95.793037,98135.0
