Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539773.0,BSE,Advik Capital Limited,ADVIKCA,Advik Capital Ltd,Active,X ,1.0,INE178T01024,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
