Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
530715.0,BSE,Alps Industries Ltd.,ALPSINDUS,ALPS INDUSTRIES LTD.,Active,B ,10.0,INE093B01015,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,,,,,,,
