Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
531673.0,BSE,Anka India Ltd.,ANKIN,ANKA INDIA LTD.,Active,X ,10.0,INE067C01025,Leather And Leather Products,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products,,,,,,,
